shop_id,slug,registry_id,name_jp,name_en,shop_type,scope_id,zone_id,story_gate_flag,rank_gate,inventory_band,base_price_multiplier,restock_clock,currency_type,status,tags,notes
shop_vil_general,vil_general,SHP-VIL-001,開始村 雑貨屋,Starting Village General Store,general,VIL,,,,village,1.00,return_to_hub,gold,active,merchant,keeper=NPC-VIL-013 legacy_alias=SHP-VIL-001
shop_vil_clinic,vil_clinic,SHP-VIL-002,開始村 手当所,Starting Village Clinic,specialist,VIL,,,,village,1.00,return_to_hub,gold,active,merchant|healer,keeper=NPC-VIL-014 legacy_alias=SHP-VIL-002
shop_vil_peddler,vil_peddler,SHP-VIL-003,開始村 巡回商,Starting Village Peddler,field_vendor,VIL,,,,village,1.00,return_to_hub,gold,active,merchant|traveling,keeper=NPC-VIL-018 legacy_alias=SHP-VIL-003
shop_w01_general,w01_general,SHP-W01-001,名伏せの野 雑貨屋,Veilname Fields General Store,general,W-001,,,,early,1.00,return_to_hub,gold,active,merchant,keeper=NPC-W01-009 legacy_alias=SHP-W01-001
shop_w01_clinic,w01_clinic,SHP-W01-002,名伏せの野 手当所,Veilname Fields Clinic,specialist,W-001,,,,early,1.00,return_to_hub,gold,active,merchant|healer,keeper=NPC-W01-010 legacy_alias=SHP-W01-002
shop_w02_general,w02_general,SHP-W02-001,灰乳の谷 雑貨屋,Ashmilk Vale General Store,general,W-002,,,,early,1.00,return_to_hub,gold,active,merchant,keeper=NPC-W02-006 legacy_alias=SHP-W02-001
shop_w02_clinic,w02_clinic,SHP-W02-002,灰乳の谷 手当所,Ashmilk Vale Clinic,specialist,W-002,,,,early,1.00,return_to_hub,gold,active,merchant|healer,keeper=NPC-W02-007 legacy_alias=SHP-W02-002
shop_w03_general,w03_general,SHP-W03-001,継灯の宿場 雑貨屋,Hostel of Lanterns General Store,general,W-003,,,,early,1.00,return_to_hub,gold,active,merchant,keeper=NPC-W03-008 legacy_alias=SHP-W03-001
shop_w03_clinic,w03_clinic,SHP-W03-002,継灯の宿場 手当所,Hostel of Lanterns Clinic,specialist,W-003,,,,early,1.00,return_to_hub,gold,active,merchant|healer,keeper=NPC-W03-009 legacy_alias=SHP-W03-002
shop_w04_general,w04_general,SHP-W04-001,札差しの岬 雑貨屋,Tagged Headland General Store,general,W-004,,,,early,1.00,return_to_hub,gold,active,merchant,keeper=NPC-W04-007 legacy_alias=SHP-W04-001
shop_w04_clinic,w04_clinic,SHP-W04-002,札差しの岬 手当所,Tagged Headland Clinic,specialist,W-004,,,,early,1.00,return_to_hub,gold,active,merchant|healer,keeper=NPC-W04-008 legacy_alias=SHP-W04-002
shop_w05_general,w05_general,SHP-W05-001,香なしの墓苑 雑貨屋,Incenseless Cemetery General Store,general,W-005,,,,early,1.00,return_to_hub,gold,active,merchant,keeper=NPC-W05-006 legacy_alias=SHP-W05-001
shop_w05_clinic,w05_clinic,SHP-W05-002,香なしの墓苑 手当所,Incenseless Cemetery Clinic,specialist,W-005,,,,early,1.00,return_to_hub,gold,active,merchant|healer,keeper=NPC-W05-007 legacy_alias=SHP-W05-002
shop_w06_general,w06_general,SHP-W06-001,鈴結びの湿地 雑貨屋,Bellknot Marsh General Store,general,W-006,,,,early,1.00,return_to_hub,gold,active,merchant,keeper=NPC-W06-006 legacy_alias=SHP-W06-001
shop_w06_clinic,w06_clinic,SHP-W06-002,鈴結びの湿地 手当所,Bellknot Marsh Clinic,specialist,W-006,,,,early,1.00,return_to_hub,gold,active,merchant|healer,keeper=NPC-W06-007 legacy_alias=SHP-W06-002
shop_w07_general,w07_general,SHP-W07-001,削名の階市 雑貨屋,Erased Name Steps General Store,general,W-007,,,,early,1.00,return_to_hub,gold,active,merchant,keeper=NPC-W07-008 legacy_alias=SHP-W07-001
shop_w07_clinic,w07_clinic,SHP-W07-002,削名の階市 手当所,Erased Name Steps Clinic,specialist,W-007,,,,early,1.00,return_to_hub,gold,active,merchant|healer,keeper=NPC-W07-009 legacy_alias=SHP-W07-002
shop_w07_breeder,w07_breeder,SHP-W07-003,削名の階市 牧場窓口,Erased Name Steps Breeding Counter,specialist,W-007,,,,early,1.00,return_to_hub,gold,active,breed|facility,keeper=NPC-W07-013 legacy_alias=SHP-W07-003
shop_w08_general,w08_general,SHP-W08-001,獣印の放牧環 雑貨屋,Brandring Pasture General Store,general,W-008,,,,mid,1.00,return_to_hub,gold,active,merchant,keeper=NPC-W08-006 legacy_alias=SHP-W08-001
shop_w08_clinic,w08_clinic,SHP-W08-002,獣印の放牧環 手当所,Brandring Pasture Clinic,specialist,W-008,,,,mid,1.00,return_to_hub,gold,active,merchant|healer,keeper=NPC-W08-007 legacy_alias=SHP-W08-002
shop_w09_general,w09_general,SHP-W09-001,仮親の雪原 雑貨屋,Foster Snowfield General Store,general,W-009,,,,mid,1.00,return_to_hub,gold,active,merchant,keeper=NPC-W09-007 legacy_alias=SHP-W09-001
shop_w09_clinic,w09_clinic,SHP-W09-002,仮親の雪原 手当所,Foster Snowfield Clinic,specialist,W-009,,,,mid,1.00,return_to_hub,gold,active,merchant|healer,keeper=NPC-W09-008 legacy_alias=SHP-W09-002
shop_w09_breeder,w09_breeder,SHP-W09-003,仮親の雪原 牧場窓口,Foster Snowfield Breeding Counter,specialist,W-009,,,,mid,1.00,return_to_hub,gold,active,breed|facility,keeper=NPC-W09-012 legacy_alias=SHP-W09-003
shop_w10_general,w10_general,SHP-W10-001,群書の塩庫 雑貨屋,Archive Salt Storehouse General Store,general,W-010,,,,mid,1.00,return_to_hub,gold,active,merchant,keeper=NPC-W10-006 legacy_alias=SHP-W10-001
shop_w10_clinic,w10_clinic,SHP-W10-002,群書の塩庫 手当所,Archive Salt Storehouse Clinic,specialist,W-010,,,,mid,1.00,return_to_hub,gold,active,merchant|healer,keeper=NPC-W10-007 legacy_alias=SHP-W10-002
shop_w11_general,w11_general,SHP-W11-001,逆誓の修院 雑貨屋,Reverse Vow Monastery General Store,general,W-011,,,,mid,1.00,return_to_hub,gold,active,merchant,keeper=NPC-W11-007 legacy_alias=SHP-W11-001
shop_w11_clinic,w11_clinic,SHP-W11-002,逆誓の修院 手当所,Reverse Vow Monastery Clinic,specialist,W-011,,,,mid,1.00,return_to_hub,gold,active,merchant|healer,keeper=NPC-W11-008 legacy_alias=SHP-W11-002
shop_w12_general,w12_general,SHP-W12-001,骨樋の港 雑貨屋,Bone Flume Port General Store,general,W-012,,,,mid,1.00,return_to_hub,gold,active,merchant,keeper=NPC-W12-008 legacy_alias=SHP-W12-001
