shop_id,slot_no,item_id,unlock_flag,unlock_rank,stock_mode,max_stock,restock_rule,buy_limit_per_save,price_override,price_multiplier,display_priority,hidden_until_unlocked,status,notes
shop_vil_general,1,item_heal_dryherb,,,infinite_common,,return_to_hub,,,,10,false,active,legacy_alias=SHP-VIL-001
shop_vil_general,2,item_mp_clearwater,,,infinite_common,,return_to_hub,,,,20,false,active,legacy_alias=SHP-VIL-001
shop_vil_general,3,item_cure_saltleaf,,,infinite_common,,return_to_hub,,,,30,false,active,legacy_alias=SHP-VIL-001
shop_vil_general,4,item_bait_drycrumb,,,infinite_common,,return_to_hub,,,,40,false,active,legacy_alias=SHP-VIL-001
shop_vil_general,5,item_field_bonerope,,,infinite_common,,return_to_hub,,,,50,false,active,legacy_alias=SHP-VIL-001
shop_vil_clinic,1,item_heal_dryherb,,,infinite_common,,return_to_hub,,,,10,false,active,legacy_alias=SHP-VIL-002
shop_vil_clinic,2,item_cure_wakebud,,,infinite_common,,return_to_hub,,,,20,false,active,legacy_alias=SHP-VIL-002
shop_vil_clinic,3,item_mp_clearwater,,,infinite_common,,return_to_hub,,,,30,false,active,legacy_alias=SHP-VIL-002
shop_vil_clinic,4,item_record_rubbingset,,,infinite_common,,return_to_hub,,,,40,false,active,legacy_alias=SHP-VIL-002
shop_vil_peddler,1,item_heal_dryherb,,,infinite_common,,return_to_hub,,,,10,false,active,legacy_alias=SHP-VIL-003
shop_vil_peddler,2,item_mp_clearwater,,,infinite_common,,return_to_hub,,,,20,false,active,legacy_alias=SHP-VIL-003
shop_vil_peddler,3,item_cure_focussalt,,,infinite_common,,return_to_hub,,,,30,false,active,legacy_alias=SHP-VIL-003
shop_vil_peddler,4,item_field_chalktag,,,infinite_common,,return_to_hub,,,,40,false,active,legacy_alias=SHP-VIL-003
shop_vil_peddler,5,item_record_rubbingset,,,infinite_common,,return_to_hub,,,,50,false,active,legacy_alias=SHP-VIL-003
shop_w01_general,1,item_heal_softmoss,,,infinite_common,,return_to_hub,,,,10,false,active,legacy_alias=SHP-W01-001
shop_w01_general,2,item_mp_bitterdew,,,infinite_common,,return_to_hub,,,,20,false,active,legacy_alias=SHP-W01-001
shop_w01_general,3,item_cure_focussalt,,,infinite_common,,return_to_hub,,,,30,false,active,legacy_alias=SHP-W01-001
shop_w01_general,4,item_bait_smokedfat,,,infinite_common,,return_to_hub,,,,40,false,active,legacy_alias=SHP-W01-001
shop_w01_general,5,item_bait_bellgrain,,,infinite_common,,return_to_hub,,,,50,false,active,legacy_alias=SHP-W01-001
shop_w01_general,6,item_field_chalktag,,,infinite_common,,return_to_hub,,,,60,false,active,legacy_alias=SHP-W01-001
shop_w01_general,7,item_catalyst_ashseed,,,infinite_common,,return_to_hub,,,,70,false,active,legacy_alias=SHP-W01-001
shop_w01_clinic,1,item_heal_softmoss,,,infinite_common,,return_to_hub,,,,10,false,active,legacy_alias=SHP-W01-002
shop_w01_clinic,2,item_mp_bitterdew,,,infinite_common,,return_to_hub,,,,20,false,active,legacy_alias=SHP-W01-002
