clue_id,tier,origin_scope_id,origin_scope_kind,medium,summary_jp,payoff_scope_id,payoff_scope_kind,notes
CL-001,T1,VIL,settlement,"建築","一軒だけ表札が外されている",W-007,world,
CL-002,T1,VIL,settlement,"NPC","長老が失踪者数を言い直す",W-018,world,
CL-003,T1,VIL,settlement,"オブジェクト","家畜札の削り跡が人名札にもある",W-008,world,
CL-004,T1,VIL,settlement,"NPC","村人が塔を「見ない方がよい」と言う",W-014,world,
CL-005,T1,VIL,settlement,"オブジェクト","空碑に刻みかけの名が残る",W-005,world,
CL-006,T1,TWR,tower,"門反応","主人公だけ塔前の風の向きが違う",W-021,world,
CL-007,T1,W-001,world,"NPC","役割名しか持たない少年",W-013,world,
CL-008,T1,W-001,world,"建築","戸口に札束が下がっている",W-007,world,
CL-009,T1,W-001,world,"戦闘","marked が勧誘にも絡む",W-010,world,
CL-010,T1,W-001,world,"図鑑","タグツツキが印を削ると書く",W-018,world,
CL-011,T1,W-002,world,"NPC","母系印が薄い者を家に入れない",W-009,world,
CL-012,T1,W-002,world,"アイテム","灰印片に別名が二重記載",W-018,world,
CL-013,T1,W-003,world,"NPC","宿帳に本名を書かない",W-010,world,
CL-014,T1,W-003,world,"建築","宿の鍵札と家畜札が同形",W-008,world,
CL-015,T1,W-004,world,"NPC","通行札のない者は存在しない扱い",W-010,world,
CL-016,T1,W-004,world,"門反応","岬の門が所属札にだけ反応",W-019,world,
CL-017,T2,W-005,world,"オブジェクト","墓の名札が外されている",W-017,world,
CL-018,T2,W-005,world,"NPC","香を焚かぬ方が戻らぬという言い伝え",W-015,world,
CL-019,T2,W-006,world,"建築","結縄の本数で所属を数える",W-012,world,
CL-020,T2,W-006,world,"アイテム","鈴筒に人名でなく符号が刻まれる",W-018,world,
CL-021,T2,W-007,world,"NPC","役名を失うと家にも戻れない",W-018,world,
CL-022,T2,W-007,world,"建築","階位章が位牌と同じ棚にある",W-015,world,
CL-023,T2,W-008,world,"モンスター","家畜系モンスターに所有印",W-016,world,
CL-024,T2,W-008,world,"NPC","印なきものは最初から居ないと言う",W-018,world,
CL-025,T2,W-009,world,"建築","冬名札と夏名札の墓列が分かれる",W-017,world,
CL-026,T2,W-009,world,"NPC","養親と実親の名を同時に言えない",W-018,world,
CL-027,T2,W-010,world,"台帳","濡れた名簿ほど書換痕が多い",W-018,world,
CL-028,T2,W-010,world,"戦闘","印食いが封印より先に所属を剥ぐ",W-016,world,
CL-029,T2,W-011,world,"NPC","誓いを逆に唱えると入れる部屋",W-019,world,
